EDUCATION,SEX,EXPERIENCE,WAGE,AGE,RACE,OCCUPATION,SECTOR,MARR
8,1,21,5.1,35,2,6,1,1
9,1,42,4.95,57,3,6,1,1
12,0,1,6.67,19,3,6,1,0
12,0,4,4,22,3,6,0,0
12,0,17,7.5,35,3,6,0,1
13,0,9,13.07,28,3,6,0,0
10,0,27,4.45,43,3,6,0,0
12,0,9,19.47,27,3,6,0,0
16,0,11,13.28,33,3,6,1,1
12,0,9,8.75,27,3,6,0,0
12,0,17,11.35,35,3,6,0,1
12,0,19,11.5,37,3,6,1,0
8,0,27,6.5,41,3,6,0,1
9,0,30,6.25,45,3,6,0,0
9,0,29,19.98,44,3,6,0,1
12,0,37,7.3,55,3,6,2,1
7,0,44,8,57,3,6,0,1
12,0,26,22.2,44,3,6,1,1
11,0,16,3.65,33,3,6,0,0
12,0,33,20.55,51,3,6,0,1
12,1,16,5.71,34,3,6,1,1
7,0,42,7,55,1,6,1,1
12,0,9,3.75,27,3,6,0,0
11,0,14,4.5,31,1,6,0,1
12,0,23,9.56,41,3,6,0,1
6,0,45,5.75,57,3,6,1,1
12,0,8,9.36,26,3,6,1,1
10,0,30,6.5,46,3,6,0,1
12,1,8,3.35,26,3,6,1,1
12,0,8,4.75,26,3,6,0,1
14,0,13,8.9,33,3,6,0,0
12,1,46,4,64,3,6,0,0
8,0,19,4.7,33,3,6,0,1
17,1,1,5,24,3,6,0,0
12,0,19,9.25,37,3,6,1,0
12,0,36,10.67,54,1,6,0,0
12,0,20,7.61,38,1,6,2,1
12,0,35,10,53,1,6,2,1
12,0,3,7.5,21,3,6,0,0
14,0,10,12.2,30,3,6,1,1
12,0,0,3.35,18,3,6,0,0
14,0,14,11,34,3,6,1,1
12,0,14,12,32,3,6,1,1
9,1,16,4.85,31,3,6,1,1
13,0,8,4.3,27,3,6,2,0
7,1,15,6,28,3,6,1,1
16,0,12,15,34,3,6,1,1
10,0,13,4.85,29,3,6,0,0
8,0,33,9,47,3,6,0,1
12,0,9,6.36,27,3,6,1,1
12,0,7,9.15,25,3,6,0,1
16,0,13,11,35,3,6,1,1
12,1,7,4.5,25,3,6,1,1
12,1,16,4.8,34,3,6,1,1
13,0,0,4,19,3,6,0,0
12,1,11,5.5,29,3,6,1,0
13,0,17,8.4,36,3,6,1,0
10,0,13,6.75,29,3,6,1,1
12,0,22,10,40,1,6,1,0
12,1,28,5,46,3,6,1,1
11,0,17,6.5,34,3,6,0,0
12,0,24,10.75,42,3,6,2,1
3,0,55,7,64,2,6,1,1
12,0,3,11.43,21,3,6,2,0
12,0,6,4,24,1,6,1,0
10,0,27,9,43,3,6,2,1
12,0,19,13,37,1,6,1,1
12,0,19,12.22,37,3,6,2,1
12,1,38,6.28,56,3,6,1,1
10,0,41,6.75,57,1,6,1,1
11,0,3,3.35,20,1,6,1,0
14,0,20,16,40,3,6,0,1
10,0,15,5.25,31,3,6,0,1
8,0,8,3.5,22,2,6,1,1
8,1,39,4.22,53,3,6,1,1
6,1,43,3,55,2,6,1,1
11,1,25,4,42,3,6,1,1
12,0,11,10,29,3,6,0,1
12,0,12,5,30,1,6,0,1
12,0,35,16,53,3,6,1,1
14,0,14,13.98,34,3,6,0,0
12,0,16,13.26,34,3,6,0,1
10,1,44,6.1,60,3,6,1,0
16,1,13,3.75,35,3,6,0,0
13,0,8,9,27,1,6,1,0
12,0,13,9.45,31,3,6,1,0
11,0,18,5.5,35,3,6,0,1
12,1,18,8.93,36,3,6,0,1
12,1,6,6.25,24,3,6,0,0
11,0,37,9.75,54,3,6,1,1
12,0,2,6.73,20,3,6,1,1
12,0,23,7.78,41,3,6,1,1
12,0,1,2.85,19,3,6,0,0
12,1,10,3.35,28,1,6,1,1
12,0,23,19.98,41,3,6,1,1
12,0,8,8.5,26,1,6,0,1
15,1,9,9.75,30,3,6,1,1
12,0,33,15,51,3,6,2,1
12,1,19,8,37,3,6,1,1
13,0,14,11.25,33,3,6,0,1
11,0,13,14,30,3,6,0,1
10,0,12,10,28,3,6,2,1
12,0,8,6.5,26,3,6,0,0
12,0,23,9.83,41,3,6,1,1
14,1,13,18.5,33,3,6,1,0
12,0,9,12.5,27,3,6,0,1
14,0,21,26,41,3,6,0,1
5,0,44,14,55,3,6,2,1
12,0,4,10.5,22,3,6,0,1
8,0,42,11,56,3,6,1,1
13,0,10,12.47,29,3,6,0,1
12,0,11,12.5,29,3,6,2,0
12,0,40,15,58,3,6,2,1
12,0,8,6,26,3,6,2,0
11,0,29,9.5,46,3,6,2,1
16,0,3,5,25,3,6,0,0
11,0,11,3.75,28,3,6,2,0
12,0,12,12.57,30,3,6,0,1
8,1,22,6.88,36,2,6,0,1
12,0,12,5.5,30,3,6,0,1
12,0,7,7,25,3,6,0,1
12,1,15,4.5,33,3,6,1,0
12,0,28,6.5,46,3,6,0,1
12,0,20,12,38,3,6,1,1
12,0,6,5,24,3,6,2,0
12,0,5,6.5,23,3,6,1,0
9,1,30,6.8,45,3,6,1,1
13,0,18,8.75,37,3,6,0,1
12,1,6,3.75,24,1,6,1,1
12,0,16,4.5,34,2,6,0,0
12,0,1,6,19,2,6,0,0
12,0,3,5.5,21,3,6,1,0
12,0,8,13,26,3,6,0,1
14,0,2,5.65,22,3,6,1,0
9,0,16,4.8,31,1,6,1,0
10,0,9,7,25,3,6,2,1
12,0,2,5.25,20,3,6,0,0
